A11,12,A32,A42,652,A61,A75,4,A92,A101,4,A122,24,A143,A151,1,A173,1,A191,A201
A11,24,A32,A43,1823,A61,A71,4,A93,A101,2,A123,30,A142,A152,1,A174,2,A191,A201
A14,33,A34,A41,7253,A61,A74,3,A93,A101,2,A123,35,A143,A152,2,A174,1,A192,A201
A14,21,A32,A49,1572,A64,A75,4,A92,A101,4,A121,36,A141,A152,1,A172,1,A191,A201
A14,24,A34,A41,2197,A65,A74,4,A93,A101,4,A123,43,A143,A152,2,A173,2,A192,A201
A11,36,A31,A42,2746,A61,A75,4,A93,A101,4,A123,31,A141,A152,1,A173,1,A191,A201
A14,6,A32,A43,1346,A62,A75,2,A93,A101,4,A124,42,A141,A153,1,A173,2,A192,A201
A14,27,A34,A42,4526,A64,A72,4,A93,A101,2,A121,32,A142,A152,2,A172,2,A192,A201
A14,24,A32,A43,1278,A61,A75,4,A93,A101,1,A121,36,A143,A152,1,A174,1,A192,A201
A14,12,A32,A43,3077,A61,A73,2,A93,A101,4,A123,52,A143,A152,1,A173,1,A192,A201
A13,12,A32,A42,1474,A61,A72,4,A92,A101,1,A122,33,A141,A152,1,A174,1,A192,A201
A14,15,A33,A41,3594,A61,A72,1,A92,A101,2,A122,46,A143,A152,2,A172,1,A191,A201
A14,60,A32,A40,10366,A61,A75,2,A93,A101,4,A122,42,A143,A152,1,A174,1,A192,A201
A13,42,A34,A41,4796,A61,A75,4,A93,A101,4,A124,56,A143,A153,1,A173,1,A191,A201
A14,48,A34,A41,11590,A62,A73,2,A92,A101,4,A123,24,A141,A151,2,A172,1,A191,A201
A12,12,A32,A43,1155,A61,A75,3,A94,A103,3,A121,40,A141,A152,2,A172,1,A191,A201
A14,24,A34,A43,5103,A61,A72,3,A94,A101,3,A124,47,A143,A153,3,A173,1,A192,A201
A14,18,A34,A42,1817,A61,A73,4,A92,A101,2,A124,28,A143,A152,2,A173,1,A191,A201
A13,24,A34,A43,3148,A65,A73,3,A93,A101,2,A123,31,A143,A152,2,A173,1,A192,A201
A14,24,A34,A42,1585,A61,A74,4,A93,A101,3,A122,40,A143,A152,2,A173,1,A191,A201
A12,20,A32,A41,6468,A65,A71,1,A91,A101,4,A121,60,A143,A152,1,A174,1,A192,A201
A11,24,A32,A42,7721,A65,A72,1,A92,A101,2,A122,30,A143,A152,1,A173,1,A192,A202
A11,36,A32,A41,8229,A61,A73,2,A93,A101,2,A122,26,A143,A152,1,A173,2,A191,A201
A14,6,A34,A40,6761,A61,A74,1,A93,A101,3,A124,45,A143,A152,2,A174,2,A192,A201
A14,24,A32,A43,3621,A62,A75,2,A93,A101,4,A123,31,A143,A152,2,A173,1,A191,A201
A11,45,A32,A43,1845,A61,A73,4,A93,A101,4,A124,23,A143,A153,1,A173,1,A192,A201
A12,54,A30,A49,15945,A61,A72,3,A93,A101,4,A124,58,A143,A151,1,A173,1,A192,A201
A12,9,A32,A40,3195,A65,A73,1,A92,A101,2,A121,33,A143,A152,1,A172,1,A191,A201
A11,12,A32,A40,1372,A61,A74,2,A91,A101,3,A123,36,A143,A152,1,A173,1,A191,A201
A11,24,A32,A43,2439,A61,A72,4,A92,A101,4,A121,35,A143,A152,1,A173,1,A192,A201
A11,33,A34,A42,4281,A63,A73,1,A92,A101,4,A123,23,A143,A152,2,A173,1,A191,A201
A14,18,A33,A49,2169,A61,A73,4,A94,A101,2,A123,28,A143,A152,1,A173,1,A192,A201
A12,9,A32,A46,1199,A61,A74,4,A92,A101,4,A122,67,A143,A152,2,A174,1,A192,A201
A14,21,A32,A41,2476,A65,A75,4,A93,A101,4,A121,46,A143,A152,1,A174,1,A192,A201
A14,15,A32,A43,3568,A61,A75,4,A92,A101,2,A123,54,A141,A151,1,A174,1,A192,A201
A12,15,A31,A40,6850,A62,A71,1,A93,A101,2,A122,34,A143,A152,1,A174,2,A192,A201
A11,27,A30,A49,5293,A61,A71,2,A93,A101,4,A122,50,A142,A152,2,A173,1,A192,A201
A13,24,A32,A42,2892,A61,A75,3,A91,A101,4,A124,51,A143,A153,1,A173,1,A191,A201
A12,11,A32,A42,1577,A64,A72,4,A92,A101,1,A121,20,A143,A152,1,A173,1,A191,A201
A11,42,A32,A43,3965,A61,A72,4,A93,A101,3,A123,34,A143,A152,1,A173,1,A191,A201
A11,12,A34,A40,3499,A61,A73,3,A92,A102,2,A121,29,A143,A152,2,A173,1,A191,A201
A14,12,A34,A46,701,A61,A73,4,A93,A101,2,A123,32,A143,A152,2,A173,1,A191,A201
A13,12,A33,A40,2247,A61,A73,2,A92,A101,2,A123,36,A142,A152,2,A173,1,A192,A201
A12,6,A32,A43,484,A61,A74,3,A94,A103,3,A121,28,A141,A152,1,A172,1,A191,A201
A14,24,A34,A42,3777,A64,A73,4,A93,A101,4,A121,50,A143,A152,1,A173,1,A192,A201
A14,12,A34,A43,1291,A61,A73,4,A92,A101,2,A122,35,A143,A152,2,A173,1,A191,A201
A11,18,A34,A43,1880,A61,A74,4,A94,A101,1,A122,32,A143,A152,2,A174,1,A192,A201
A14,18,A32,A43,2051,A61,A72,4,A93,A101,1,A121,33,A143,A152,1,A173,1,A191,A201
A12,18,A32,A40,6260,A61,A74,3,A93,A101,3,A121,28,A143,A151,1,A172,1,A191,A201
A14,24,A32,A49,4591,A64,A73,2,A93,A101,3,A122,54,A143,A152,3,A174,1,A192,A201
A14,4,A34,A43,1503,A61,A74,2,A93,A101,1,A121,42,A143,A152,2,A172,2,A191,A201
A11,18,A32,A43,3190,A61,A73,2,A92,A101,2,A121,24,A143,A152,1,A173,1,A191,A201
A14,21,A33,A42,1591,A62,A74,4,A93,A101,3,A121,34,A143,A152,2,A174,1,A191,A201
A11,9,A32,A42,2136,A61,A73,3,A93,A101,2,A121,25,A143,A152,1,A173,1,A191,A201
A14,36,A33,A43,4454,A61,A73,4,A92,A101,4,A121,34,A143,A152,2,A173,1,A191,A201
